,total_users
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,119
541,0
542,0
543,0
544,0
545,0
546,10
547,10
548,10
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,105
558,6
559,6
560,112
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,10
569,10
570,10
571,10
572,10
573,10
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,40
587,119
588,0
589,0
590,0
591,0
592,0
593,10
594,10
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,6
606,6
607,112
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,65
616,10
617,10
618,10
619,10
620,10
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,6
629,6
630,6
631,65
632,65
633,0
634,0
635,0
636,0
637,0
638,0
639,102
640,10
641,10
642,10
643,10
644,10
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,6
654,6
655,112
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,10
664,10
665,10
666,10
667,10
668,10
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,40
683,0
684,0
685,0
686,0
687,0
688,10
689,10
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,10
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,6
725,6
726,6
727,112
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,10
736,10
737,10
738,10
739,10
740,10
741,0
